20:12:03.458865012,59984,48.53,1,0.00,
20:12:03.953869455,59984,48.53,1,0.00,
20:12:04.458598491,59984,48.53,1,0.00,
20:12:04.957271910,59984,48.53,1,0.00,
20:12:05.452289856,59985,49.00,1,0.00,
20:12:05.956967613,59985,49.00,1,0.00,
20:12:06.451756336,59985,49.00,1,0.00,
20:12:06.957162232,59985,49.00,1,0.00,
20:12:07.453650170,59985,49.00,1,0.00,
20:12:07.958882366,59985,49.00,1,0.00,
20:12:08.452942215,59985,49.00,1,0.00,
20:12:08.957994438,59985,49.00,1,0.00,
20:12:09.456020358,59985,49.00,1,0.00,
20:12:09.951189844,59986,49.47,1,0.00,
20:12:10.456535508,59987,49.93,1,0.00,
20:12:10.951616070,59987,49.93,1,0.00,
20:12:11.456518582,59987,49.93,1,0.00,
20:12:11.953291685,59987,49.93,1,0.00,
20:12:12.458395647,59987,49.93,1,0.00,
20:12:12.952997092,59987,49.93,1,0.00,
20:12:13.457801905,59988,50.40,1,0.00,
20:12:13.952786437,59989,50.87,1,0.00,
20:12:14.452321069,59989,50.87,1,0.00,
20:12:14.957177131,59989,50.87,1,0.00,
20:12:15.452283490,59990,51.33,1,0.00,
20:12:15.951808754,59991,51.80,1,0.00,
20:12:16.456765028,59991,51.80,1,0.00,
20:12:16.953232737,59991,51.80,1,0.00,
20:12:17.449566184,59991,51.80,1,0.00,
20:12:17.954561876,59991,51.80,1,0.00,
20:12:18.449323524,59991,51.80,1,0.00,
20:12:18.957137167,59991,51.80,1,0.00,
20:12:19.451968912,59991,51.80,1,0.00,
20:12:19.957173536,59991,51.80,1,0.00,
20:12:20.451727085,59991,51.80,1,0.00,
20:12:20.956794888,59991,51.80,1,0.00,
20:12:21.451517126,59990,51.33,1,0.00,
20:12:21.956723792,59990,51.33,1,0.00,
20:12:22.452958524,59990,51.33,1,0.00,
20:12:22.958206398,59990,51.33,1,0.00,
20:12:23.455503970,59990,51.33,1,0.00,
