1445107700.664,1445107700.764,164.750,52.642,39.524,0.013,35.939,36.060
1445107700.764,1445107700.864,164.498,52.738,38.897,-0.000,36.162,36.155
1445107700.864,1445107700.964,164.832,52.760,39.373,-0.008,35.660,36.272
1445107700.964,1445107701.064,164.527,52.652,39.160,-0.018,35.840,36.424
1445107701.064,1445107701.164,165.107,52.726,39.524,-0.039,35.893,36.032
1445107701.164,1445107701.264,165.030,52.791,39.734,0.037,35.627,36.100
1445107701.264,1445107701.364,165.752,52.983,40.013,-0.017,35.870,36.228
1445107701.364,1445107701.464,164.650,52.688,39.407,-0.030,35.709,36.247
1445107701.464,1445107701.564,165.228,52.597,40.056,0.010,35.829,36.082
1445107701.564,1445107701.664,166.170,52.822,40.312,-0.016,36.002,36.265
1445107701.664,1445107701.764,165.249,52.711,39.314,-0.036,36.009,36.437
1445107701.764,1445107701.864,164.712,52.725,39.088,0.036,36.024,36.151
1445107701.864,1445107701.964,164.387,52.651,39.187,-0.010,35.628,36.206
1445107701.964,1445107702.064,165.691,52.816,40.000,0.035,35.877,36.338
1445107702.064,1445107702.164,164.204,52.735,38.733,-0.001,35.942,36.087
1445107702.164,1445107702.264,165.067,52.742,39.697,-0.038,35.858,36.240
1445107702.264,1445107702.364,165.838,52.701,40.421,0.024,35.911,36.115
1445107702.364,1445107702.464,164.469,52.669,39.086,0.010,35.728,36.403
1445107702.464,1445107702.564,165.343,52.689,39.814,-0.032,35.832,36.270
1445107702.564,1445107702.664,164.985,52.780,39.783,-0.004,35.717,36.102
1445107702.664,1445107702.764,164.589,52.657,39.053,0.006,35.888,36.203
1445107702.764,1445107702.864,165.424,53.026,39.378,0.005,35.955,36.393
1445107702.864,1445107702.964,165.285,52.637,39.581,-0.003,35.974,36.319
1445107702.964,1445107703.064,164.253,52.699,38.912,-0.010,35.660,36.210
1445107703.064,1445107703.164,164.776,52.785,39.242,-0.011,35.844,36.204
1445107703.164,1445107703.264,164.621,52.687,39.410,-0.017,35.794,36.160
1445107703.264,1445107703.364,165.788,52.787,40.097,-0.016,35.838,36.314
1445107703.364,1445107703.464,165.963,52.614,40.600,0.009,35.676,36.144
1445107703.464,1445107703.564,165.301,52.660,39.666,0.004,35.904,36.298
1445107703.564,1445107703.664,164.493,52.713,39.001,-0.015,35.694,36.131
1445107703.664,1445107703.764,165.212,52.700,39.812,-0.011,35.886,36.070
1445107703.764,1445107703.864,165.320,52.889,39.665,-0.016,35.820,36.281
1445107703.864,1445107703.964,165.529,52.666,39.969,-0.030,35.927,36.295
1445107703.964,1445107704.064,165.311,52.678,39.138,-0.013,36.191,36.601
1445107704.064,1445107704.164,165.373,52.748,39.794,0.008,35.762,36.448
1445107704.164,1445107704.264,165.570,52.564,40.068,0.004,35.787,36.292
1445107704.264,1445107704.364,165.384,52.708,40.166,-0.001,35.823,36.027
1445107704.364,1445107704.464,165.325,52.488,39.737,0.037,35.625,36.512
1445107704.464,1445107704.564,166.234,52.753,40.365,-0.018,35.847,36.309
1445107704.564,1445107704.664,165.480,52.790,39.892,0.007,35.726,36.189
1445107704.665,1445107704.765,164.889,52.715,39.132,-0.008,35.923,36.131
1445107704.765,1445107704.865,165.687,52.778,39.680,0.003,36.213,36.173
1445107704.865,1445107704.965,165.377,52.822,40.003,0.037,35.729,36.222
1445107704.965,1445107705.065,164.944,52.794,39.312,-0.033,35.698,36.161
1445107705.065,1445107705.165,165.493,52.930,39.432,0.034,36.139,36.459
1445107705.165,1445107705.265,165.292,52.660,39.894,-0.002,35.794,36.202
1445107705.265,1445107705.365,165.765,52.798,40.301,0.010,35.747,36.098
1445107705.365,1445107705.465,166.452,52.768,40.533,-0.007,36.104,36.309
1445107705.465,1445107705.565,166.013,52.586,40.464,-0.032,35.829,36.213
1445107705.565,1445107705.665,164.730,52.676,39.660,-0.009,35.714,36.050
1445107705.665,1445107705.765,165.641,52.859,40.007,0.015,35.850,36.233
1445107705.765,1445107705.865,166.293,52.775,40.620,-0.025,35.815,36.091
1445107705.865,1445107705.965,166.025,52.867,40.534,0.002,35.743,36.230
1445107705.965,1445107706.065,165.962,52.534,40.472,-0.003,35.737,36.237
1445107706.065,1445107706.165,165.547,52.759,39.837,-0.039,36.076,36.149
1445107706.165,1445107706.265,165.594,52.698,40.047,-0.006,35.805,36.324
1445107706.265,1445107706.365,166.816,52.663,41.032,-0.013,36.262,36.389
1445107706.365,1445107706.465,166.035,52.546,40.791,0.010,35.736,36.180
1445107706.465,1445107706.565,164.685,52.541,39.518,-0.009,35.748,36.204
1445107706.565,1445107706.665,166.063,52.581,40.842,0.006,35.745,36.288
1445107706.665,1445107706.765,165.427,52.642,39.790,0.014,35.891,36.197
1445107706.768,1445107706.868,165.365,52.848,39.858,-0.036,35.788,36.199
1445107706.868,1445107706.968,166.021,52.721,40.708,-0.013,35.768,36.262
1445107706.968,1445107707.068,166.194,52.745,40.776,0.007,35.766,36.230
1445107707.068,1445107707.168,165.411,52.688,39.836,0.004,35.837,36.155
1445107707.168,1445107707.268,165.601,52.929,39.995,-0.021,35.811,36.190
1445107707.268,1445107707.368,165.551,52.711,40.224,0.016,35.808,36.294
1445107707.368,1445107707.468,166.685,52.811,40.801,0.009,35.900,36.587
1445107707.468,1445107707.568,166.734,52.849,40.672,0.008,36.144,36.267
1445107707.568,1445107707.668,164.945,52.750,39.899,0.031,35.594,36.071
1445107707.668,1445107707.768,166.371,52.770,40.894,-0.013,35.951,36.159
1445107707.768,1445107707.868,165.629,52.667,40.336,-0.039,35.793,36.176
1445107707.868,1445107707.968,164.656,52.694,39.273,0.041,35.666,36.189
1445107707.968,1445107708.068,165.823,52.539,40.487,-0.025,35.869,36.228
1445107708.068,1445107708.168,164.804,52.649,39.411,-0.009,35.841,36.236
1445107708.168,1445107708.268,164.712,52.718,39.411,-0.009,35.758,36.145
1445107708.268,1445107708.368,165.725,52.739,40.319,-0.009,35.782,36.109
1445107708.368,1445107708.468,166.987,52.655,40.978,-0.028,35.980,36.498
1445107708.468,1445107708.568,167.319,52.668,41.218,0.018,35.873,36.869
1445107708.568,1445107708.668,166.130,52.714,40.263,0.032,36.053,36.393
1445107708.668,1445107708.768,166.213,52.632,40.441,0.000,35.895,36.498
1445107708.768,1445107708.868,167.666,52.816,41.401,-0.009,36.208,36.439
1445107708.868,1445107708.968,167.255,52.979,40.974,-0.004,36.052,36.514
1445107708.966,1445107709.066,166.638,52.749,40.940,0.032,35.798,36.526
1445107709.066,1445107709.166,166.071,52.611,40.158,-0.012,35.807,36.642
1445107709.166,1445107709.266,166.315,52.818,40.470,0.009,35.762,36.661
1445107709.266,1445107709.366,166.863,52.737,41.260,-0.043,35.822,36.422
1445107709.366,1445107709.466,165.710,52.533,39.977,-0.032,35.708,36.562
1445107709.466,1445107709.566,165.858,52.768,40.086,0.011,35.898,36.525
1445107709.566,1445107709.666,165.434,52.632,40.070,0.024,35.723,36.506
1445107709.666,1445107709.766,165.776,52.630,39.853,0.014,36.057,36.422
1445107709.766,1445107709.866,166.869,52.687,41.149,0.001,35.961,36.362
1445107709.866,1445107709.966,166.750,52.787,41.571,-0.008,35.693,36.153
1445107709.966,1445107710.066,166.650,52.693,40.950,0.014,35.840,36.316
1445107710.066,1445107710.166,165.881,52.596,40.531,-0.018,35.774,36.173
1445107710.166,1445107710.266,165.410,52.792,40.035,-0.019,35.738,36.175
1445107710.266,1445107710.366,167.937,52.916,42.032,-0.025,35.957,36.217
1445107710.366,1445107710.466,166.665,52.533,40.968,-0.013,36.085,36.329
1445107710.466,1445107710.566,167.535,52.689,41.516,-0.048,36.146,36.372
1445107710.566,1445107710.666,166.477,52.598,41.312,0.000,35.625,36.112
1445107710.666,1445107710.766,166.235,52.638,40.864,-0.020,35.828,36.183
1445107710.766,1445107710.866,167.875,52.897,41.648,0.018,36.085,36.455
1445107710.866,1445107710.966,167.224,52.854,41.036,-0.003,35.923,36.651
1445107710.966,1445107711.066,166.301,53.003,40.906,0.002,35.735,35.992
1445107711.066,1445107711.166,166.797,52.647,41.104,-0.001,35.857,36.375
1445107711.166,1445107711.266,167.335,52.756,40.856,-0.015,35.979,37.024
1445107711.266,1445107711.366,166.671,52.695,41.388,-0.003,35.758,36.027
1445107711.366,1445107711.466,165.987,52.623,40.782,-0.026,35.765,36.254
1445107711.466,1445107711.566,167.464,52.746,41.600,0.038,35.893,36.315
1445107711.566,1445107711.666,167.294,52.729,42.240,-0.022,35.644,36.021
1445107711.666,1445107711.766,166.596,52.748,41.012,-0.011,35.910,36.295
1445107711.766,1445107711.866,166.615,52.775,41.086,0.021,36.058,36.094
1445107711.866,1445107711.966,166.668,52.672,41.208,-0.026,35.831,36.319
1445107711.966,1445107712.066,167.276,52.833,41.070,0.033,36.102,36.320
1445107712.066,1445107712.166,165.950,52.830,40.265,-0.013,35.785,36.438
1445107712.166,1445107712.266,165.946,52.728,40.699,-0.015,35.704,36.162
1445107712.266,1445107712.366,167.123,52.600,41.931,-0.022,35.876,36.212
1445107712.366,1445107712.466,166.440,52.455,41.105,0.004,35.728,36.435
1445107712.468,1445107712.568,167.400,52.960,41.237,0.044,35.900,36.491
1445107712.568,1445107712.668,166.643,52.621,41.624,-0.033,35.821,35.937
1445107712.668,1445107712.768,167.041,52.683,41.465,0.005,35.806,36.247
1445107712.768,1445107712.868,167.742,53.213,41.293,0.004,36.338,36.253
1445107712.868,1445107712.968,166.800,52.802,41.145,-0.001,35.752,36.445
1445107712.968,1445107713.068,166.557,52.720,41.235,0.011,35.788,36.112
1445107713.068,1445107713.168,166.825,52.760,40.924,-0.010,36.203,36.259
1445107713.168,1445107713.268,166.669,52.713,41.208,0.002,35.774,36.482
1445107713.268,1445107713.368,166.812,52.785,41.420,0.020,35.774,36.170
1445107713.368,1445107713.468,167.250,52.592,41.592,0.026,35.760,36.512
1445107713.468,1445107713.568,166.933,52.665,41.615,-0.001,35.818,36.221
1445107713.568,1445107713.668,166.664,52.849,41.217,0.018,35.776,36.108
1445107713.668,1445107713.768,166.579,52.633,41.324,-0.008,35.727,36.160
1445107713.768,1445107713.868,167.542,52.891,41.756,-0.008,35.978,36.262
1445107713.868,1445107713.968,167.021,52.571,41.555,0.034,35.653,36.498
1445107713.968,1445107714.068,167.723,52.806,42.174,0.035,35.904,36.151
1445107714.068,1445107714.168,167.912,53.029,41.821,-0.027,36.040,36.518
1445107714.168,1445107714.268,167.370,52.671,40.971,-0.032,35.987,36.973
1445107714.268,1445107714.368,168.314,52.771,42.429,-0.005,36.192,36.262
1445107714.368,1445107714.468,165.389,52.596,39.919,0.012,35.624,36.419
1445107714.468,1445107714.568,167.073,52.676,41.642,0.026,35.818,36.200
1445107714.568,1445107714.668,165.144,52.615,39.583,-0.029,35.870,36.349
1445107714.668,1445107714.768,165.108,52.677,39.909,0.021,35.778,36.044
1445107714.768,1445107714.868,167.006,53.069,41.275,-0.013,35.919,36.223
1445107714.868,1445107714.968,167.178,52.612,41.698,-0.022,35.712,36.402
1445107714.968,1445107715.068,167.285,52.674,41.773,0.002,35.800,36.332
1445107715.068,1445107715.168,166.718,52.761,41.209,0.017,35.869,36.166
1445107715.168,1445107715.268,166.875,52.629,41.555,0.005,35.650,36.260
1445107715.268,1445107715.368,167.728,52.917,42.007,-0.036,35.940,36.146
1445107715.368,1445107715.468,168.010,52.685,42.073,-0.027,35.988,36.435
1445107715.468,1445107715.568,168.043,52.732,41.899,0.017,36.095,36.582
1445107715.568,1445107715.668,166.150,52.782,40.621,-0.025,35.941,36.204
1445107715.668,1445107715.768,165.878,52.619,40.624,-0.012,35.624,36.118
1445107715.768,1445107715.868,167.891,53.035,42.087,-0.006,35.889,36.170
1445107715.868,1445107715.968,167.429,52.940,41.827,0.000,35.776,36.154
1445107715.968,1445107716.068,168.104,52.726,42.310,-0.043,35.694,36.481
1445107716.068,1445107716.168,167.696,52.752,42.248,0.013,35.890,36.177
1445107716.168,1445107716.268,168.218,52.730,42.007,0.005,35.747,36.954
1445107716.268,1445107716.368,167.873,52.691,41.630,0.003,36.042,36.586
1445107716.368,1445107716.468,166.924,52.530,41.962,-0.029,35.683,35.978
1445107716.468,1445107716.568,167.123,52.628,41.351,0.030,35.823,36.674
1445107716.568,1445107716.668,166.924,52.628,41.284,0.018,35.869,36.291
1445107716.666,1445107716.766,166.826,52.679,41.063,-0.007,36.118,36.211
1445107716.766,1445107716.866,167.430,52.784,41.539,0.008,36.419,36.094
1445107716.866,1445107716.966,166.960,52.841,41.709,0.011,35.727,36.312
1445107716.966,1445107717.066,167.407,52.919,41.571,0.037,35.729,36.408
1445107717.066,1445107717.166,167.125,52.764,41.552,0.025,35.967,36.099
1445107717.226,1445107717.326,167.531,52.878,41.894,-0.015,35.662,36.225
1445107717.296,1445107717.396,167.217,52.635,41.832,0.031,35.835,36.140
1445107717.383,1445107717.483,167.349,52.681,42.399,0.009,35.747,36.212
1445107717.468,1445107717.568,168.436,53.079,42.364,0.010,35.826,36.396
1445107717.568,1445107717.668,166.330,52.629,41.045,-0.011,35.771,36.301
1445107717.663,1445107717.763,166.635,52.768,41.095,0.011,35.790,36.383
1445107717.763,1445107717.863,167.681,52.709,42.095,-0.005,35.940,36.237
1445107717.863,1445107717.963,167.017,52.777,41.396,-0.038,36.095,36.047
1445107717.963,1445107718.063,167.123,52.765,41.660,-0.024,36.002,36.286
1445107718.063,1445107718.163,166.968,52.740,41.386,0.023,36.157,36.068
1445107718.163,1445107718.263,167.697,52.782,41.934,-0.033,35.986,36.235
1445107718.263,1445107718.363,167.247,52.584,42.059,-0.021,35.858,36.160
1445107718.363,1445107718.463,167.336,52.688,42.075,-0.012,35.810,36.151
1445107718.463,1445107718.563,168.018,52.713,42.392,-0.013,35.925,36.271
1445107718.563,1445107718.663,167.842,52.600,42.603,-0.018,35.718,36.234
1445107718.663,1445107718.763,167.987,52.748,42.711,0.001,35.791,36.131
1445107718.763,1445107718.863,168.578,52.781,42.806,0.002,35.999,36.390
1445107718.863,1445107718.963,168.461,52.722,42.653,-0.032,35.671,36.503
1445107718.963,1445107719.063,168.709,52.736,42.812,-0.018,36.046,36.410
1445107719.063,1445107719.163,167.167,52.934,41.239,-0.011,36.031,36.321
1445107719.163,1445107719.263,168.795,52.691,41.398,0.026,35.650,38.127
1445107719.263,1445107719.363,167.339,52.851,42.257,0.020,35.811,35.725
1445107719.363,1445107719.463,166.857,52.656,41.506,-0.014,35.869,36.178
1445107719.463,1445107719.563,168.332,52.620,42.978,-0.027,35.789,36.250
1445107719.563,1445107719.663,166.086,52.573,40.783,0.003,35.709,36.114
1445107719.668,1445107719.768,166.153,52.766,40.691,0.001,35.805,36.158
1445107719.759,1445107719.859,168.403,52.746,42.920,-0.010,35.817,36.252
1445107719.859,1445107719.959,167.381,52.731,41.774,-0.005,35.932,36.277
1445107719.959,1445107720.059,168.698,52.708,42.871,0.023,35.776,36.503
1445107720.059,1445107720.159,167.749,52.687,42.048,-0.010,35.983,36.381
1445107720.159,1445107720.259,167.149,52.990,41.408,0.052,36.011,36.016
1445107720.259,1445107720.359,168.015,52.689,42.534,0.004,35.646,36.224
1445107720.359,1445107720.459,168.061,52.704,41.894,-0.028,36.070,36.626
1445107720.459,1445107720.559,168.558,52.588,42.513,0.003,36.165,36.489
1445107720.559,1445107720.659,167.139,52.530,42.111,-0.004,35.718,36.170
1445107720.659,1445107720.759,167.633,52.727,42.274,0.032,35.856,36.148
1445107720.759,1445107720.859,168.228,52.877,42.013,0.029,36.397,36.285
1445107720.859,1445107720.959,168.646,52.847,42.945,0.016,35.868,36.224
1445107720.959,1445107721.059,167.218,52.695,41.883,0.073,35.581,36.125
1445107721.059,1445107721.159,168.012,52.673,42.326,-0.006,35.939,36.328
1445107721.159,1445107721.259,168.454,52.870,42.020,-0.071,35.694,37.072
1445107721.259,1445107721.359,168.611,52.951,42.594,-0.013,36.210,36.388
1445107721.359,1445107721.459,167.241,52.806,41.593,-0.011,35.905,36.089
1445107721.459,1445107721.559,167.486,52.562,41.905,-0.044,35.805,36.331
1445107721.559,1445107721.659,169.036,52.433,43.788,0.040,35.767,36.231
1445107721.659,1445107721.759,167.669,52.660,42.193,-0.000,35.816,36.134
1445107721.759,1445107721.859,168.160,52.802,42.611,0.013,35.820,36.269
1445107721.859,1445107721.959,168.292,52.714,42.673,-0.021,36.014,36.206
1445107721.959,1445107722.059,167.827,52.656,42.407,-0.020,35.871,36.200
1445107722.059,1445107722.159,166.702,52.631,41.341,0.004,35.791,36.211
1445107722.159,1445107722.259,167.792,52.831,42.254,-0.024,35.812,36.163
1445107722.259,1445107722.359,168.069,52.847,42.389,-0.005,35.885,36.321
1445107722.359,1445107722.459,168.226,52.800,42.300,0.019,35.915,36.353
1445107722.460,1445107722.560,168.151,52.898,42.332,-0.008,36.006,36.108
1445107722.560,1445107722.660,167.724,52.629,42.274,0.011,35.651,36.305
1445107722.660,1445107722.760,168.174,52.809,42.835,0.037,35.727,36.059
1445107722.760,1445107722.860,168.287,53.014,42.419,-0.015,35.843,36.120
1445107722.860,1445107722.960,169.224,52.663,43.549,0.027,36.007,36.294
1445107722.960,1445107723.060,168.512,52.750,43.176,0.006,35.814,36.164
1445107723.060,1445107723.160,166.199,52.566,40.831,0.021,35.838,36.147
1445107723.160,1445107723.260,167.165,52.591,41.893,0.017,35.730,36.324
1445107723.260,1445107723.360,168.308,52.625,43.131,0.009,35.815,35.981
1445107723.360,1445107723.460,168.554,52.747,42.938,0.012,35.687,36.332
1445107723.460,1445107723.560,169.619,52.945,43.414,0.012,36.050,36.519
1445107723.560,1445107723.660,167.179,52.738,41.466,0.001,35.982,36.290
1445107723.660,1445107723.760,167.022,52.700,41.886,0.033,35.675,36.098
1445107723.760,1445107723.860,168.064,52.772,42.808,0.015,35.784,36.148
1445107723.860,1445107723.960,167.970,52.645,42.595,0.027,35.781,36.223
1445107723.960,1445107724.060,168.926,52.930,43.101,0.007,35.814,36.493
1445107724.060,1445107724.160,167.127,52.790,41.521,0.021,35.872,36.257
1445107724.160,1445107724.260,167.483,52.628,42.145,0.006,35.717,36.234
1445107724.260,1445107724.360,169.242,52.624,43.650,0.004,35.862,36.452
1445107724.360,1445107724.460,168.447,52.602,43.153,-0.003,35.776,36.332
1445107724.460,1445107724.560,169.773,52.852,43.824,-0.012,35.909,36.352
1445107724.560,1445107724.660,167.936,52.944,42.246,0.011,35.711,36.377
1445107724.660,1445107724.760,167.627,52.809,41.489,0.014,36.090,36.384
1445107724.760,1445107724.860,169.090,52.834,43.106,-0.006,36.348,36.214
1445107724.860,1445107724.960,168.014,52.724,42.689,0.020,35.718,36.218
1445107724.960,1445107725.060,169.352,53.034,43.414,-0.033,35.988,36.210
1445107725.060,1445107725.160,167.507,52.739,42.244,-0.010,35.818,36.111
1445107725.160,1445107725.260,168.319,52.709,42.915,0.016,35.661,36.380
1445107725.260,1445107725.360,168.528,52.741,43.120,-0.032,35.893,36.171
1445107725.360,1445107725.460,167.805,52.573,42.718,0.029,35.657,36.129
1445107725.460,1445107725.560,169.348,52.610,43.698,-0.011,35.956,36.212
1445107725.560,1445107725.660,167.402,52.705,41.813,-0.027,36.027,36.138
1445107725.660,1445107725.760,167.138,52.686,41.770,-0.015,35.580,36.431
1445107725.760,1445107725.860,169.204,52.871,43.078,0.009,36.068,36.377
1445107725.860,1445107725.960,169.316,53.310,43.342,-0.030,35.855,36.227
1445107725.960,1445107726.060,169.428,52.882,43.799,0.011,35.846,36.165
1445107726.060,1445107726.160,167.204,52.832,41.635,-0.013,35.858,36.119
1445107726.160,1445107726.260,168.136,52.806,42.663,0.030,35.773,36.319
1445107726.260,1445107726.360,169.610,52.788,44.188,0.004,36.041,36.076
1445107726.360,1445107726.460,168.732,52.617,43.424,-0.025,35.781,36.222
